Year,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
2023-2024,Alisson,br BRA,GK,Liverpool,30,1992,28,28,2520,28,30,1.07,109,80,73.4,16,8,4,8,28.6,1,1,0,0,0
2023-2024,Alphonse Areola,fr FRA,GK,West Ham,30,1993,31,31,2699,30,53,1.77,188,136,74.5,11,9,11,4,12.9,7,5,2,0,28.6
2023-2024,Daniel Bentley,eng ENG,GK,Wolves,30,1993,5,3,383,4.3,7,1.64,15,8,53.3,1,0,2,1,33.3,0,0,0,0,
2023-2024,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34,1989,23,22,1985,22.1,42,1.9,130,87,70.8,9,4,9,5,22.7,5,4,1,0,20
2023-2024,Ederson,br BRA,GK,Manchester City,29,1993,33,33,2785,30.9,27,0.87,82,56,70.7,24,6,3,10,30.3,3,3,0,0,0
2023-2024,Łukasz Fabiański,pl POL,GK,West Ham,38,1985,10,7,721,8,21,2.62,53,33,66,3,1,3,1,14.3,3,3,0,0,0
2023-2024,Mark Flekken,nl NED,GK,Brentford,30,1993,37,37,3285,36.5,63,1.73,176,113,65.3,10,9,18,7,18.9,2,2,0,0,0
2023-2024,Wes Foderingham,eng ENG,GK,Sheffield Utd,32,1991,30,29,2649,29.4,79,2.68,204,130,63.7,3,4,22,1,3.4,6,5,0,1,0
2023-2024,Ivo Grbić,hr CRO,GK,Sheffield Utd,27,1996,9,9,771,8.6,25,2.92,59,36,57.6,0,3,6,0,0,1,0,0,1,
2023-2024,Dean Henderson,eng ENG,GK,Crystal Palace,26,1997,18,18,1620,18,30,1.67,86,57,66.3,8,4,6,4,22.2,1,1,0,0,0
2023-2024,Sam Johnstone,eng ENG,GK,Crystal Palace,30,1993,20,20,1796,20,27,1.35,67,41,62.7,5,6,9,6,30,2,2,0,0,0
2023-2024,Thomas Kaminski,be BEL,GK,Luton Town,30,1992,38,38,3405,37.8,85,2.25,221,140,63.3,6,8,24,2,5.3,4,4,0,0,0
2023-2024,Loris Karius,de GER,GK,Newcastle Utd,30,1993,1,1,90,1,4,4,7,4,42.9,0,0,1,0,0,0,0,0,0,
2023-2024,Caoimhín Kelleher,ie IRL,GK,Liverpool,24,1998,10,10,900,10,11,1.1,38,28,71.1,8,2,0,2,20,0,0,0,0,
2023-2024,Bernd Leno,de GER,GK,Fulham,31,1992,38,38,3420,38,61,1.61,190,133,72.1,13,8,17,10,26.3,8,8,0,0,0
2023-2024,Emiliano Martínez,ar ARG,GK,Aston Villa,30,1992,34,34,3015,33.5,48,1.43,139,95,66.2,19,8,7,8,23.5,1,1,0,0,0
2023-2024,Remi Matthews,eng ENG,GK,Crystal Palace,29,1994,1,0,4,0,1,22.5,1,0,0,0,0,0,0,,0,0,0,0,
2023-2024,Arijanet Muric,xk KVX,GK,Burnley,24,1998,10,10,900,10,16,1.6,78,62,80.8,2,4,4,0,0,2,1,1,0,50
2023-2024,Neto,br BRA,GK,Bournemouth,34,1989,32,32,2880,32,55,1.72,165,110,69.7,10,9,13,7,21.9,6,5,1,0,16.7
2023-2024,Robin Olsen,se SWE,GK,Aston Villa,33,1990,5,4,405,4.5,13,2.89,34,20,61.8,1,0,3,0,0,1,0,1,0,100
2023-2024,André Onana,cm CMR,GK,Manchester Utd,27,1996,38,38,3420,38,58,1.53,203,146,74.9,18,6,14,9,23.7,7,7,0,0,0
2023-2024,Stefan Ortega,de GER,GK,Manchester City,30,1992,9,5,635,7.1,7,0.99,27,20,74.1,4,1,0,3,60,0,0,0,0,
2023-2024,Đorđe Petrović,rs SRB,GK,Chelsea,23,1999,23,22,1987,22.1,38,1.72,108,73,65.7,13,5,4,5,22.7,2,1,0,1,0
2023-2024,Jordan Pickford,eng ENG,GK,Everton,29,1994,38,38,3420,38,51,1.34,165,117,73.9,13,9,16,13,34.2,8,8,0,0,0
2023-2024,Nick Pope,eng ENG,GK,Newcastle Utd,31,1992,15,15,1345,14.9,16,1.07,58,42,72.4,9,2,4,5,33.3,0,0,0,0,
2023-2024,Ionuț Radu,ro ROU,GK,Bournemouth,26,1997,2,2,180,2,7,3.5,11,4,36.4,1,0,1,0,0,0,0,0,0,
2023-2024,Aaron Ramsdale,eng ENG,GK,Arsenal,25,1998,6,6,540,6,5,0.83,14,9,64.3,5,1,0,2,33.3,0,0,0,0,
2023-2024,David Raya,es ESP,GK,Arsenal,27,1995,32,32,2880,32,24,0.75,69,45,68.1,23,4,5,16,50,3,2,1,0,33.3
2023-2024,José Sá,pt POR,GK,Wolves,30,1993,35,35,3037,33.7,58,1.72,188,131,73.4,12,7,16,4,11.4,8,8,0,0,0
2023-2024,Robert Sánchez,es ESP,GK,Chelsea,25,1997,16,16,1433,15.9,25,1.57,78,52,70.5,5,4,7,3,18.8,3,2,1,0,33.3
2023-2024,Matz Sels,be BEL,GK,Nott'ham Forest,31,1992,16,16,1440,16,27,1.69,61,36,57.4,4,4,8,1,6.3,1,1,0,0,0
2023-2024,James Shea,eng ENG,GK,Luton Town,32,1991,1,0,15,0.2,0,0,2,2,100,0,0,0,0,,0,0,0,0,
2023-2024,Jason Steele,eng ENG,GK,Brighton,32,1990,17,17,1530,17,34,2,74,42,58.1,5,4,8,2,11.8,3,3,0,0,0
2023-2024,Thomas Strakosha,al ALB,GK,Brentford,28,1995,2,1,135,1.5,2,1.33,8,6,75,0,0,1,0,0,0,0,0,0,
2023-2024,James Trafford,eng ENG,GK,Burnley,20,2002,28,28,2520,28,62,2.21,166,106,65.7,3,5,20,2,7.1,5,5,0,0,0
2023-2024,Mark Travers,ie IRL,GK,Bournemouth,24,1999,4,4,360,4,5,1.25,18,13,77.8,2,0,2,2,50,1,1,0,0,0
2023-2024,Matt Turner,us USA,GK,Nott'ham Forest,29,1994,17,17,1530,17,28,1.65,80,52,67.5,4,5,8,2,11.8,2,2,0,0,0
2023-2024,Bart Verbruggen,nl NED,GK,Brighton,20,2002,21,21,1890,21,28,1.33,91,63,72.5,7,8,6,4,19,3,3,0,0,0
2023-2024,Guglielmo Vicario,it ITA,GK,Tottenham,26,1996,38,38,3420,38,61,1.61,167,109,67.7,20,6,12,7,18.4,7,7,0,0,0
2023-2024,Odisseas Vlachodimos,gr GRE,GK,Nott'ham Forest,29,1994,5,5,450,5,12,2.4,22,10,50,1,0,4,1,20,1,1,0,0,0
2022-2023,Alisson,br BRA,GK,Liverpool,29,1992,37,37,3330,37,43,1.16,147,105,72.1,19,9,9,14,37.8,4,2,1,1,33.3
2022-2023,Alphonse Areola,fr FRA,GK,West Ham,29,1993,5,2,309,3.4,7,2.04,16,9,68.8,0,1,1,1,50,2,2,0,0,0
2022-2023,Kepa Arrizabalaga,es ESP,GK,Chelsea,27,1994,29,29,2565,28.5,33,1.16,120,90,73.3,8,9,12,9,31,1,1,0,0,0
2022-2023,Gavin Bazunu,ie IRL,GK,Southampton,20,2002,32,32,2880,32,56,1.75,120,67,54.2,6,6,20,4,12.5,2,1,1,0,50
2022-2023,Asmir Begović,ba BIH,GK,Everton,35,1987,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,
2022-2023,Daniel Bentley,eng ENG,GK,Wolves,29,1993,2,2,180,2,3,1.5,13,10,76.9,0,1,1,0,0,0,0,0,0,
2022-2023,Martin Dúbravka,sk SVK,GK,Newcastle Utd,33,1989,2,1,157,1.7,1,0.57,9,9,88.9,0,1,0,0,0,0,0,0,0,
2022-2023,Ederson,br BRA,GK,Manchester City,28,1993,35,35,3150,35,32,0.91,77,46,62.3,26,4,5,11,31.4,3,3,0,0,0
2022-2023,Łukasz Fabiański,pl POL,GK,West Ham,37,1985,36,36,3111,34.6,48,1.39,154,106,70.1,11,6,19,8,22.2,4,2,1,1,33.3
2022-2023,Fraser Forster,eng ENG,GK,Tottenham,34,1988,14,13,1215,13.5,24,1.78,55,30,60,5,3,5,3,23.1,3,2,1,0,33.3
2022-2023,David de Gea,es ESP,GK,Manchester Utd,31,1990,38,38,3420,38,43,1.13,142,99,71.1,23,6,9,17,44.7,3,2,1,0,33.3
2022-2023,Vicente Guaita,es ESP,GK,Crystal Palace,35,1987,27,27,2430,27,34,1.26,116,84,72.4,7,9,11,6,22.2,2,2,0,0,0
2022-2023,Dean Henderson,eng ENG,GK,Nott'ham Forest,25,1997,18,18,1620,18,31,1.72,85,52,65.9,5,5,8,6,33.3,5,2,2,1,50
2022-2023,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,35,1987,4,3,271,3,5,1.66,14,9,64.3,0,2,1,1,33.3,0,0,0,0,
2022-2023,Daniel Iversen,dk DEN,GK,Leicester City,25,1997,12,12,1080,12,22,1.83,59,38,66.1,2,4,6,1,8.3,2,2,0,0,0
2022-2023,Sam Johnstone,eng ENG,GK,Crystal Palace,29,1993,9,9,810,9,10,1.11,34,25,76.5,4,3,2,3,33.3,2,2,0,0,0
2022-2023,Caoimhín Kelleher,ie IRL,GK,Liverpool,23,1998,1,1,90,1,4,4,10,6,60,0,1,0,0,0,0,0,0,0,
2022-2023,Bernd Leno,de GER,GK,Fulham,30,1992,36,36,3240,36,51,1.42,192,142,77.1,15,5,16,8,22.2,8,7,1,0,12.5
2022-2023,Hugo Lloris,fr FRA,GK,Tottenham,35,1986,25,25,2205,24.5,39,1.59,117,79,67.5,13,3,9,7,28,1,1,0,0,0
2022-2023,Emiliano Martínez,ar ARG,GK,Aston Villa,29,1992,36,36,3139,34.9,38,1.09,132,97,74.2,17,7,12,11,30.6,5,4,1,0,20
2022-2023,Alex McCarthy,eng ENG,GK,Southampton,32,1989,6,6,540,6,17,2.83,30,14,46.7,0,1,5,0,0,1,1,0,0,0
2022-2023,Edouard Mendy,sn SEN,GK,Chelsea,30,1992,10,9,855,9.5,14,1.47,39,25,64.1,3,2,4,1,11.1,0,0,0,0,
2022-2023,Illan Meslier,fr FRA,GK,Leeds United,22,2000,34,34,3060,34,67,1.97,158,92,59.5,7,9,18,5,14.7,3,3,0,0,0
2022-2023,Keylor Navas,cr CRC,GK,Nott'ham Forest,35,1986,17,17,1529,17,32,1.88,83,51,66.3,4,4,9,1,5.9,4,4,0,0,0
2022-2023,Neto,br BRA,GK,Bournemouth,33,1989,27,27,2385,26.5,39,1.47,138,100,74.6,9,6,12,6,22.2,5,4,0,1,0
2022-2023,Robin Olsen,se SWE,GK,Aston Villa,32,1990,4,2,281,3.1,8,2.56,19,11,63.2,1,0,1,1,50,1,1,0,0,0
2022-2023,Stefan Ortega,de GER,GK,Manchester City,29,1992,3,3,270,3,1,0.33,15,14,93.3,2,1,0,2,66.7,0,0,0,0,
2022-2023,Jordan Pickford,eng ENG,GK,Everton,28,1994,37,37,3330,37,57,1.54,181,123,71.3,7,12,18,8,21.6,6,5,1,0,16.7
2022-2023,Nick Pope,eng ENG,GK,Newcastle Utd,30,1992,37,37,3261,36.2,32,0.88,118,85,74.6,19,13,5,14,37.8,5,2,2,1,50
2022-2023,Aaron Ramsdale,eng ENG,GK,Arsenal,24,1998,38,38,3420,38,43,1.13,136,94,70.6,26,6,6,14,36.8,5,3,0,2,0
2022-2023,David Raya,es ESP,GK,Brentford,26,1995,38,38,3420,38,46,1.21,197,154,77.7,15,14,9,12,31.6,2,2,0,0,0
2022-2023,Joel Robles,es ESP,GK,Leeds United,32,1990,4,4,360,4,11,2.75,27,16,66.7,0,1,3,0,0,3,2,0,1,0
2022-2023,Marek Rodák,sk SVK,GK,Fulham,25,1996,2,2,180,2,2,1,4,2,50,0,2,0,1,50,0,0,0,0,
2022-2023,José Sá,pt POR,GK,Wolves,29,1993,36,36,3240,36,55,1.53,161,105,67.1,11,7,18,11,30.6,4,2,2,0,50
2022-2023,Robert Sánchez,es ESP,GK,Brighton,24,1997,23,23,2070,23,30,1.3,74,46,66.2,11,5,7,6,26.1,6,5,1,0,16.7
2022-2023,Jason Steele,eng ENG,GK,Brighton,31,1990,15,15,1350,15,23,1.53,57,36,61.4,7,3,5,6,40,2,1,1,0,50
2022-2023,Mark Travers,ie IRL,GK,Bournemouth,23,1999,12,11,1035,11.5,32,2.78,66,36,54.5,2,0,9,2,18.2,2,2,0,0,0
2022-2023,Danny Ward,wls WAL,GK,Leicester City,29,1993,26,26,2340,26,46,1.77,119,75,63,7,3,16,6,23.1,3,2,1,0,33.3
2022-2023,Joseph Whitworth,eng ENG,GK,Crystal Palace,18,2004,2,2,180,2,5,2.5,10,5,50,0,0,2,0,0,0,0,0,0,
2021-2022,Alisson,br BRA,GK,Liverpool,28,1992,36,36,3240,36,24,0.67,99,76,75.8,27,7,2,20,55.6,0,0,0,0,
2021-2022,Alphonse Areola,fr FRA,GK,West Ham,28,1993,1,1,90,1,1,1,3,2,66.7,0,0,1,0,0,0,0,0,0,
2021-2022,Kepa Arrizabalaga,es ESP,GK,Chelsea,26,1994,4,4,360,4,2,0.5,13,11,84.6,2,1,1,2,50,0,0,0,0,
2021-2022,Daniel Bachmann,at AUT,GK,Watford,27,1994,12,12,1080,12,28,2.33,72,46,65.3,1,0,11,0,0,3,3,0,0,0
2021-2022,Asmir Begović,ba BIH,GK,Everton,34,1987,3,3,270,3,8,2.67,18,11,61.1,1,0,2,1,33.3,1,1,0,0,0
2021-2022,Jack Butland,eng ENG,GK,Crystal Palace,28,1993,9,8,765,8.5,13,1.53,28,16,53.6,2,4,2,1,12.5,1,0,1,0,100
2021-2022,Willy Caballero,ar ARG,GK,Southampton,39,1981,2,2,180,2,5,2.5,11,6,54.5,0,1,1,0,0,0,0,0,0,
2021-2022,Karl Darlow,eng ENG,GK,Newcastle Utd,30,1990,8,8,720,8,15,1.87,37,23,64.9,0,5,3,0,0,2,2,0,0,0
2021-2022,Martin Dúbravka,sk SVK,GK,Newcastle Utd,32,1989,26,26,2340,26,35,1.35,106,72,67.9,13,4,9,8,30.8,1,1,0,0,0
2021-2022,Ederson,br BRA,GK,Manchester City,27,1993,37,37,3330,37,26,0.7,83,57,69.9,28,6,3,20,54.1,1,1,0,0,0
2021-2022,Łukasz Fabiański,pl POL,GK,West Ham,36,1985,37,37,3330,37,50,1.35,162,111,70.4,16,8,13,8,21.6,6,2,3,1,60
2021-2022,Álvaro Fernández,es ESP,GK,Brentford,23,1998,12,12,1080,12,24,2,69,47,66.7,3,2,7,1,8.3,1,1,0,0,0
2021-2022,Fraser Forster,eng ENG,GK,Southampton,33,1988,19,19,1710,19,35,1.84,101,68,67.3,6,5,8,3,15.8,2,2,0,0,0
2021-2022,Ben Foster,eng ENG,GK,Watford,38,1983,26,26,2340,26,49,1.88,116,67,60.3,5,5,16,4,15.4,4,3,1,0,25
2021-2022,David de Gea,es ESP,GK,Manchester Utd,30,1990,38,38,3420,38,57,1.5,180,124,70,16,10,12,8,21.1,5,3,2,0,40
2021-2022,Vicente Guaita,es ESP,GK,Crystal Palace,34,1987,30,30,2655,29.5,33,1.12,116,83,74.1,9,11,10,11,36.7,3,3,0,0,0
2021-2022,Angus Gunn,sct SCO,GK,Norwich City,25,1996,9,9,810,9,22,2.44,57,34,64.9,1,2,6,1,11.1,4,2,1,1,33.3
2021-2022,Wayne Hennessey,wls WAL,GK,Burnley,34,1987,2,2,180,2,6,3,13,8,53.8,0,0,2,0,0,0,0,0,0,
2021-2022,Caoimhín Kelleher,ie IRL,GK,Liverpool,22,1998,2,2,180,2,2,1,8,6,75,1,1,0,1,50,0,0,0,0,
2021-2022,Kristoffer Klaesson,no NOR,GK,Leeds United,20,2000,1,0,36,0.4,0,0,4,4,100,0,0,0,0,,0,0,0,0,
2021-2022,Tim Krul,nl NED,GK,Norwich City,33,1988,29,29,2610,29,62,2.14,165,105,66.7,4,5,20,5,17.2,8,7,0,1,0
2021-2022,Bernd Leno,de GER,GK,Arsenal,29,1992,4,4,360,4,9,2.25,19,10,52.6,1,0,3,1,25,0,0,0,0,
2021-2022,Hugo Lloris,fr FRA,GK,Tottenham,34,1986,38,38,3420,38,40,1.05,137,98,72.3,22,5,11,16,42.1,2,2,0,0,0
2021-2022,Jonas Lössl,dk DEN,GK,Brentford,32,1989,2,2,180,2,5,2.5,7,2,28.6,0,0,2,0,0,0,0,0,0,
2021-2022,Emiliano Martínez,ar ARG,GK,Aston Villa,28,1992,36,36,3240,36,48,1.33,140,93,68.6,13,6,17,11,30.6,6,4,1,1,20
2021-2022,Alex McCarthy,eng ENG,GK,Southampton,31,1989,17,17,1530,17,27,1.59,71,44,62,3,7,7,5,29.4,0,0,0,0,
2021-2022,Edouard Mendy,sn SEN,GK,Chelsea,29,1992,34,34,3060,34,31,0.91,102,72,75.5,19,10,5,14,41.2,6,6,0,0,0
2021-2022,Illan Meslier,fr FRA,GK,Leeds United,21,2000,38,38,3384,37.6,79,2.1,220,142,66.4,9,11,18,5,13.2,5,5,0,0,0
2021-2022,Robin Olsen,se SWE,GK,Aston Villa,31,1990,1,1,90,1,3,3,5,2,40,0,0,1,0,0,0,0,0,0,
2021-2022,Jordan Pickford,eng ENG,GK,Everton,27,1994,35,35,3150,35,58,1.66,170,116,66.5,10,6,19,7,20,1,1,0,0,0
2021-2022,Nick Pope,eng ENG,GK,Burnley,29,1992,36,36,3240,36,47,1.31,165,119,74.5,7,14,15,9,25,5,5,0,0,0
2021-2022,Aaron Ramsdale,eng ENG,GK,Arsenal,23,1998,34,34,3060,34,39,1.15,128,90,73.4,21,3,10,12,35.3,6,5,0,1,0
2021-2022,David Raya,es ESP,GK,Brentford,25,1995,24,24,2160,24,27,1.13,103,76,77.7,10,5,9,8,33.3,4,4,0,0,0
2021-2022,John Ruddy,eng ENG,GK,Wolves,34,1986,2,1,135,1.5,3,2,7,4,57.1,0,1,0,0,0,0,0,0,0,
2021-2022,José Sá,pt POR,GK,Wolves,28,1993,37,37,3285,36.5,40,1.1,160,121,80.6,15,5,17,11,29.7,10,9,0,1,0
2021-2022,Robert Sánchez,es ESP,GK,Brighton,23,1997,37,37,3329,37,42,1.14,141,99,72.3,12,15,10,11,29.7,4,3,0,1,0
2021-2022,Kasper Schmeichel,dk DEN,GK,Leicester City,34,1986,37,37,3330,37,58,1.57,187,128,72.7,13,10,14,7,18.9,9,7,2,0,22.2
2021-2022,Jason Steele,eng ENG,GK,Brighton,30,1990,1,1,90,1,2,2,5,3,60,0,0,1,0,0,0,0,0,0,
2021-2022,Jed Steer,eng ENG,GK,Aston Villa,28,1992,1,1,90,1,3,3,4,1,25,0,0,1,0,0,0,0,0,0,
2021-2022,Zack Steffen,us USA,GK,Manchester City,26,1995,1,1,90,1,0,0,2,2,100,1,0,0,1,100,0,0,0,0,
2021-2022,Danny Ward,wls WAL,GK,Leicester City,28,1993,1,1,90,1,1,1,5,4,80,1,0,0,0,0,0,0,0,0,
2021-2022,Freddie Woodman,eng ENG,GK,Newcastle Utd,24,1997,4,4,360,4,12,3,22,9,54.5,0,1,3,0,0,3,2,1,0,x