Wk,Day,Date,Time,Home,xG,Home Score,Away Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
15,Sat,11/5/22,15:00 (11:00),Nott'ham Forest,1.5,2,2,1.5,Brentford,28869,The City Ground,Andre Marriner,Match Report,
15,Sat,11/5/22,15:00 (11:00),Leeds United,2.2,4,3,1.5,Bournemouth,36304,Elland Road,Tony Harrington,Match Report,
15,Sat,11/5/22,15:00 (11:00),Manchester City,2.1,2,1,1,Fulham,52395,Etihad Stadium,Darren England,Match Report,
15,Sat,11/5/22,15:00 (11:00),Wolves,1.2,2,3,1.5,Brighton,30732,Molineux Stadium,Graham Scott,Match Report,
15,Sat,11/5/22,17:30 (13:30),Everton,1.2,0,2,2.3,Leicester City,39206,Goodison Park,David Coote,Match Report,
15,Sun,11/6/22,12:00 (07:00),Chelsea,0.3,0,1,2.1,Arsenal,40142,Stamford Bridge,Michael Oliver,Match Report,
15,Sun,11/6/22,14:00 (09:00),West Ham,0.3,1,2,1,Crystal Palace,62451,London Stadium,Paul Tierney,Match Report,
15,Sun,11/6/22,14:00 (09:00),Southampton,1.7,1,4,0.9,Newcastle Utd,30402,St. Mary's Stadium,Stuart Attwell,Match Report,
15,Sun,11/6/22,14:00 (09:00),Aston Villa,0.6,3,1,0.5,Manchester Utd,42058,Villa Park,Anthony Taylor,Match Report,
15,Sun,11/6/22,16:30 (11:30),Tottenham,1.2,1,2,1.2,Liverpool,62008,Tottenham Hotspur Stadium,Andy Madley,Match Report,
,,,,,,,,,,,,,,
16,Sat,11/12/22,12:30 (07:30),Manchester City,1.6,1,2,1.3,Brentford,52786,Etihad Stadium,Peter Bankes,Match Report,
16,Sat,11/12/22,15:00 (10:00),Tottenham,1.8,4,3,1.1,Leeds United,61667,Tottenham Hotspur Stadium,Michael Salisbury,Match Report,
16,Sat,11/12/22,15:00 (10:00),Liverpool,1.9,3,1,1.1,Southampton,53331,Anfield,Simon Hooper,Match Report,
16,Sat,11/12/22,15:00 (10:00),Bournemouth,2.4,3,0,0.8,Everton,10382,Vitality Stadium,Craig Pawson,Match Report,
16,Sat,11/12/22,15:00 (10:00),West Ham,1.4,0,2,1.8,Leicester City,62459,London Stadium,Jarred Gillett,Match Report,
16,Sat,11/12/22,15:00 (10:00),Nott'ham Forest,1.1,1,0,1.2,Crystal Palace,29045,The City Ground,John Brooks,Match Report,
16,Sat,11/12/22,17:30 (12:30),Newcastle Utd,1,1,0,0.3,Chelsea,52264,St James' Park,Robert Jones,Match Report,
16,Sat,11/12/22,19:45 (14:45),Wolves,0.7,0,2,2.1,Arsenal,34624,Molineux Stadium,Stuart Attwell,Match Report,
16,Sun,11/13/22,14:00 (09:00),Brighton,0.6,1,2,1.5,Aston Villa,31581,The American Express Community Stadium,Chris Kavanagh,Match Report,
16,Sun,11/13/22,16:30 (11:30),Fulham,1.4,1,2,2.5,Manchester Utd,24246,Craven Cottage,Paul Tierney,Match Report,
Wk,Day,Date,Time,Home,xG,Score,,xG,Away,Attendance,Venue,Referee,Match Report,Notes
,,,,,,,,,,,,,,
17,Mon,12/26/22,12:30 (07:30),Brentford,2,2,2,1.1,Tottenham,17137,Brentford Community Stadium,David Coote,Match Report,
17,Mon,12/26/22,15:00 (10:00),Southampton,1.9,1,3,0.6,Brighton,31010,St. Mary's Stadium,Robert Jones,Match Report,
17,Mon,12/26/22,15:00 (10:00),Leicester City,0.5,0,3,1.9,Newcastle Utd,32185,King Power Stadium,Jarred Gillett,Match Report,
17,Mon,12/26/22,15:00 (10:00),Crystal Palace,0.4,0,3,2.5,Fulham,25176,Selhurst Park,Andy Madley,Match Report,
17,Mon,12/26/22,15:00 (10:00),Everton,1.7,1,2,0.8,Wolves,39252,Goodison Park,Craig Pawson,Match Report,
17,Mon,12/26/22,17:30 (12:30),Aston Villa,1.4,1,3,2.7,Liverpool,42085,Villa Park,Paul Tierney,Match Report,
17,Mon,12/26/22,20:00 (15:00),Arsenal,2.1,3,1,1,West Ham,60125,Emirates Stadium,Michael Oliver,Match Report,
17,Tue,12/27/22,17:30 (12:30),Chelsea,1.8,2,0,0.5,Bournemouth,40046,Stamford Bridge,Simon Hooper,Match Report,
17,Tue,12/27/22,20:00 (15:00),Manchester Utd,2.4,3,0,0.7,Nott'ham Forest,73608,Old Trafford,Anthony Taylor,Match Report,
17,Wed,12/28/22,20:00 (15:00),Leeds United,0.6,1,3,4.3,Manchester City,36889,Elland Road,Stuart Attwell,Match Report,
,,,,,,,,,,,,,,
18,Fri,12/30/22,19:45 (14:45),West Ham,1.3,0,2,1.6,Brentford,62467,London Stadium,Darren England,Match Report,
18,Fri,12/30/22,20:00 (15:00),Liverpool,2.2,2,1,1,Leicester City,53343,Anfield,Craig Pawson,Match Report,
18,Sat,12/31/22,12:30 (07:30),Wolves,0.7,0,1,2,Manchester Utd,31658,Molineux Stadium,Robert Jones,Match Report,
18,Sat,12/31/22,15:00 (10:00),Newcastle Utd,2.2,0,0,0.4,Leeds United,52211,St James' Park,Simon Hooper,Match Report,
18,Sat,12/31/22,15:00 (10:00),Fulham,1.5,2,1,0.8,Southampton,24344,Craven Cottage,Graham Scott,Match Report,
18,Sat,12/31/22,15:00 (10:00),Manchester City,1.7,1,1,0.1,Everton,53444,Etihad Stadium,Andy Madley,Match Report,
18,Sat,12/31/22,15:00 (10:00),Bournemouth,0.6,0,2,1.6,Crystal Palace,9972,Vitality Stadium,Andre Marriner,Match Report,
18,Sat,12/31/22,17:30 (12:30),Brighton,1.2,2,4,2.9,Arsenal,31647,The American Express Community Stadium,Anthony Taylor,Match Report,
18,Sun,1/1/23,14:00 (09:00),Tottenham,0.7,0,2,1,Aston Villa,61651,Tottenham Hotspur Stadium,John Brooks,Match Report,
18,Sun,1/1/23,16:30 (11:30),Nott'ham Forest,1.4,1,1,0.9,Chelsea,29229,The City Ground,Peter Bankes,Match Report,
,,,,,,,,,,,,,,
19,Mon,1/2/23,17:30 (12:30),Brentford,1.7,3,1,2,Liverpool,17163,Brentford Community Stadium,Stuart Attwell,Match Report,
19,Tue,1/3/23,19:45 (14:45),Leicester City,1.7,0,1,1.7,Fulham,30813,King Power Stadium,Darren Bond,Match Report,
19,Tue,1/3/23,19:45 (14:45),Everton,1.3,1,4,2.2,Brighton,39103,Goodison Park,Andre Marriner,Match Report,
19,Tue,1/3/23,19:45 (14:45),Arsenal,1.1,0,0,1,Newcastle Utd,60319,Emirates Stadium,Andy Madley,Match Report,
19,Tue,1/3/23,20:00 (15:00),Manchester Utd,2.2,3,0,0.6,Bournemouth,73322,Old Trafford,Michael Salisbury,Match Report,
19,Wed,1/4/23,19:30 (14:30),Southampton,0.5,0,1,1.4,Nott'ham Forest,30150,St. Mary's Stadium,Thomas Bramall,Match Report,
19,Wed,1/4/23,19:45 (14:45),Leeds United,1.6,2,2,1.4,West Ham,36173,Elland Road,David Coote,Match Report,
19,Wed,1/4/23,20:00 (15:00),Aston Villa,1.8,1,1,0.9,Wolves,39978,Villa Park,Jarred Gillett,Match Report,
19,Wed,1/4/23,20:00 (15:00),Crystal Palace,0.8,0,4,1.4,Tottenham,25132,Selhurst Park,Michael Oliver,Match Report,
19,Thu,1/5/23,20:00 (15:00),Chelsea,0.4,0,1,2,Manchester City,39998,Stamford Bridge,Paul Tierney,Match Report,
,,,,,,,,,,,,,,
7,Thu,1/12/23,20:00 (15:00),Fulham,1,2,1,2.1,Chelsea,24460,Craven Cottage,David Coote,Match Report,
,,,,,,,,,,,,,,
20,Fri,1/13/23,20:00 (15:00),Aston Villa,1.2,2,1,2.4,Leeds United,42008,Villa Park,Michael Oliver,Match Report,
20,Sat,1/14/23,12:30 (07:30),Manchester Utd,1.7,2,1,0.6,Manchester City,75546,Old Trafford,Stuart Attwell,Match Report,
20,Sat,1/14/23,15:00 (10:00),Everton,1.4,1,2,1.2,Southampton,39305,Goodison Park,John Brooks,Match Report,
20,Sat,1/14/23,15:00 (10:00),Wolves,0.9,1,0,1.1,West Ham,31511,Molineux Stadium,Simon Hooper,Match Report,
Wk,Day,Date,Time,Home,xG,Score,,xG,Away,Attendance,Venue,Referee,Match Report,Notes
20,Sat,1/14/23,15:00 (10:00),Nott'ham Forest,2.4,2,0,1,Leicester City,29301,The City Ground,Paul Tierney,Match Report,
20,Sat,1/14/23,15:00 (10:00),Brighton,1.9,3,0,1,Liverpool,31645,The American Express Community Stadium,Darren England,Match Report,
20,Sat,1/14/23,17:30 (12:30),Brentford,1.4,2,0,0.6,Bournemouth,17031,Brentford Community Stadium,Jarred Gillett,Match Report,
20,Sun,1/15/23,14:00 (09:00),Chelsea,1.5,1,0,0.7,Crystal Palace,40075,Stamford Bridge,Peter Bankes,Match Report,
20,Sun,1/15/23,14:00 (09:00),Newcastle Utd,2.2,1,0,1.1,Fulham,52247,St James' Park,Robert Jones,Match Report,
20,Sun,1/15/23,16:30 (11:30),Tottenham,1.6,0,2,1.8,Arsenal,61870,Tottenham Hotspur Stadium,Craig Pawson,Match Report,
,,,,,,,,,,,,,,
7,Wed,1/18/23,20:00 (15:00),Crystal Palace,0.5,1,1,2.1,Manchester Utd,23343,Selhurst Park,Robert Jones,Match Report,
7,Thu,1/19/23,20:00 (15:00),Manchester City,2.3,4,2,0.8,Tottenham,53088,Etihad Stadium,Simon Hooper,Match Report,
,,,,,,,,,,,,,,
21,Sat,1/21/23,12:30 (07:30),Liverpool,1.4,0,0,1.6,Chelsea,53126,Anfield,Michael Oliver,Match Report,
21,Sat,1/21/23,15:00 (10:00),Bournemouth,1.4,1,1,1.9,Nott'ham Forest,10248,Vitality Stadium,Andy Madley,Match Report,
21,Sat,1/21/23,15:00 (10:00),Southampton,0.6,0,1,1.4,Aston Villa,30158,St. Mary's Stadium,Michael Salisbury,Match Report,
21,Sat,1/21/23,15:00 (10:00),Leicester City,0.9,2,2,1.7,Brighton,32056,King Power Stadium,Thomas Bramall,Match Report,
21,Sat,1/21/23,15:00 (10:00),West Ham,2.2,2,0,0.5,Everton,62470,London Stadium,Stuart Attwell,Match Report,
21,Sat,1/21/23,17:30 (12:30),Crystal Palace,0.3,0,0,1.2,Newcastle Utd,25350,Selhurst Park,Craig Pawson,Match Report,
21,Sun,1/22/23,14:00 (09:00),Manchester City,2.8,3,0,0.8,Wolves,53282,Etihad Stadium,David Coote,Match Report,
21,Sun,1/22/23,14:00 (09:00),Leeds United,0.5,0,0,0.4,Brentford,36260,Elland Road,Peter Bankes,Match Report,
21,Sun,1/22/23,16:30 (11:30),Arsenal,3.1,3,2,0.4,Manchester Utd,60325,Emirates Stadium,Anthony Taylor,Match Report,
21,Mon,1/23/23,20:00 (15:00),Fulham,1,0,1,0.9,Tottenham,24190,Craven Cottage,Paul Tierney,Match Report,
,,,,,,,,,,,,,,
22,Fri,2/3/23,20:00 (15:00),Chelsea,1.3,0,0,0.6,Fulham,40041,Stamford Bridge,Stuart Attwell,Match Report,
22,Sat,2/4/23,12:30 (07:30),Everton,1.7,1,0,0.9,Arsenal,39314,Goodison Park,David Coote,Match Report,
22,Sat,2/4/23,15:00 (10:00),Aston Villa,1.7,2,4,2.6,Leicester City,42055,Villa Park,Darren England,Match Report,
22,Sat,2/4/23,15:00 (10:00),Wolves,2,3,0,1.8,Liverpool,31664,Molineux Stadium,Paul Tierney,Match Report,
22,Sat,2/4/23,15:00 (10:00),Manchester Utd,2,2,1,1.3,Crystal Palace,73420,Old Trafford,Andre Marriner,Match Report,
22,Sat,2/4/23,15:00 (10:00),Brighton,2.2,1,0,1.1,Bournemouth,31600,The American Express Community Stadium,Craig Pawson,Match Report,
22,Sat,2/4/23,15:00 (10:00),Brentford,2.2,3,0,0.7,Southampton,17051,Brentford Community Stadium,Darren Bond,Match Report,
22,Sat,2/4/23,17:30 (12:30),Newcastle Utd,1,1,1,1,West Ham,52256,St James' Park,Peter Bankes,Match Report,
22,Sun,2/5/23,14:00 (09:00),Nott'ham Forest,0.4,1,0,0.9,Leeds United,29363,The City Ground,Robert Jones,Match Report,
22,Sun,2/5/23,16:30 (11:30),Tottenham,1.4,1,0,1.3,Manchester City,61747,Tottenham Hotspur Stadium,Andy Madley,Match Report,
,,,,,,,,,,,,,,
8,Wed,2/8/23,20:00 (15:00),Manchester Utd,2,2,2,0.6,Leeds United,73456,Old Trafford,Simon Hooper,Match Report,
,,,,,,,,,,,,,,
23,Sat,2/11/23,12:30 (07:30),West Ham,1.3,1,1,1.1,Chelsea,62471,London Stadium,Craig Pawson,Match Report,
23,Sat,2/11/23,15:00 (10:00),Leicester City,1.7,4,1,1.3,Tottenham,32184,King Power Stadium,Michael Salisbury,Match Report,
23,Sat,2/11/23,15:00 (10:00),Crystal Palace,1.1,1,1,2.5,Brighton,24827,Selhurst Park,Michael Oliver,Match Report,
23,Sat,2/11/23,15:00 (10:00),Arsenal,1.6,1,1,2,Brentford,60254,Emirates Stadium,Peter Bankes,Match Report,
23,Sat,2/11/23,15:00 (10:00),Southampton,1.1,1,2,0.8,Wolves,29751,St. Mary's Stadium,Jarred Gillett,Match Report,
23,Sat,2/11/23,15:00 (10:00),Fulham,1.5,2,0,0.7,Nott'ham Forest,24244,Craven Cottage,Andy Madley,Match Report,
Wk,Day,Date,Time,Home,xG,Score,,xG,Away,Attendance,Venue,Referee,Match Report,Notes
23,Sat,2/11/23,17:30 (12:30),Bournemouth,1.5,1,1,1.3,Newcastle Utd,10419,Vitality Stadium,Stuart Attwell,Match Report,
23,Sun,2/12/23,14:00 (09:00),Leeds United,1.8,0,2,1.1,Manchester Utd,36919,Elland Road,Paul Tierney,Match Report,
23,Sun,2/12/23,16:30 (11:30),Manchester City,3.3,3,1,0.3,Aston Villa,53392,Etihad Stadium,Robert Jones,Match Report,
23,Mon,2/13/23,20:00 (15:00),Liverpool,2.3,2,0,0.4,Everton,53027,Anfield,Simon Hooper,Match Report,
,,,,,,,,,,,,,,
12,Wed,2/15/23,19:30 (14:30),Arsenal,1.6,1,3,1.8,Manchester City,60276,Emirates Stadium,Anthony Taylor,Match Report,
,,,,,,,,,,,,,,
24,Sat,2/18/23,12:30 (07:30),Aston Villa,0.5,2,4,3.2,Arsenal,42066,Villa Park,Simon Hooper,Match Report,
24,Sat,2/18/23,15:00 (10:00),Brighton,2.2,0,1,0.3,Fulham,31619,The American Express Community Stadium,Darren England,Match Report,
24,Sat,2/18/23,15:00 (10:00),Nott'ham Forest,0.9,1,1,2.4,Manchester City,29365,The City Ground,Graham Scott,Match Report,
24,Sat,2/18/23,15:00 (10:00),Chelsea,1.6,0,1,0.6,Southampton,40152,Stamford Bridge,David Coote,Match Report,
24,Sat,2/18/23,15:00 (10:00),Everton,1.4,1,0,0.5,Leeds United,39232,Goodison Park,Andy Madley,Match Report,
24,Sat,2/18/23,15:00 (10:00),Wolves,1.3,0,1,1.1,Bournemouth,31222,Molineux Stadium,Michael Salisbury,Match Report,
24,Sat,2/18/23,15:00 (10:00),Brentford,0.9,1,1,1.1,Crystal Palace,17122,Brentford Community Stadium,Paul Tierney,Match Report,
24,Sat,2/18/23,17:30 (12:30),Newcastle Utd,2,0,2,1.9,Liverpool,52758,St James' Park,Anthony Taylor,Match Report,
24,Sun,2/19/23,14:00 (09:00),Manchester Utd,4.4,3,0,1.6,Leicester City,73578,Old Trafford,Stuart Attwell,Match Report,
24,Sun,2/19/23,16:30 (11:30),Tottenham,1.5,2,0,0.5,West Ham,61476,Tottenham Hotspur Stadium,Michael Oliver,Match Report,
,,,,,,,,,,,,,,
25,Fri,2/24/23,20:00 (15:00),Fulham,0.5,1,1,0.8,Wolves,24399,Craven Cottage,Michael Oliver,Match Report,
25,Sat,2/25/23,15:00 (10:00),Leicester City,0,0,1,0.7,Arsenal,32227,King Power Stadium,Craig Pawson,Match Report,
25,Sat,2/25/23,15:00 (10:00),Everton,1.6,0,2,1.9,Aston Villa,39309,Goodison Park,Anthony Taylor,Match Report,
25,Sat,2/25/23,15:00 (10:00),West Ham,2.7,4,0,0.4,Nott'ham Forest,62469,London Stadium,Jarred Gillett,Match Report,
25,Sat,2/25/23,15:00 (10:00),Leeds United,0.9,1,0,0.4,Southampton,36641,Elland Road,Peter Bankes,Match Report,
25,Sat,2/25/23,17:30 (12:30),Bournemouth,1,1,4,2.4,Manchester City,10481,Vitality Stadium,Paul Tierney,Match Report,
25,Sat,2/25/23,19:45 (14:45),Crystal Palace,0.7,0,0,0.9,Liverpool,25842,Selhurst Park,Darren England,Match Report,
25,Sun,2/26/23,13:30 (08:30),Tottenham,0.8,2,0,0.4,Chelsea,61613,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
,,,,,,,,,,,,,,
7,Wed,3/1/23,19:45 (14:45),Arsenal,2.6,4,0,1.2,Everton,60213,Emirates Stadium,Michael Oliver,Match Report,
7,Wed,3/1/23,20:00 (15:00),Liverpool,2.6,2,0,0.8,Wolves,53259,Anfield,Paul Tierney,Match Report,
,,,,,,,,,,,,,,
26,Sat,3/4/23,12:30 (07:30),Manchester City,1.3,2,0,0.4,Newcastle Utd,53419,Etihad Stadium,Simon Hooper,Match Report,
26,Sat,3/4/23,15:00 (10:00),Arsenal,2.1,3,2,1.3,Bournemouth,60222,Emirates Stadium,Chris Kavanagh,Match Report,
26,Sat,3/4/23,15:00 (10:00),Aston Villa,1.2,1,0,0.2,Crystal Palace,41893,Villa Park,Craig Pawson,Match Report,
26,Sat,3/4/23,15:00 (10:00),Chelsea,1.5,1,0,1,Leeds United,39905,Stamford Bridge,Michael Oliver,Match Report,
26,Sat,3/4/23,15:00 (10:00),Brighton,3.5,4,0,0.3,West Ham,31523,The American Express Community Stadium,Stuart Attwell,Match Report,
26,Sat,3/4/23,15:00 (10:00),Wolves,0.5,1,0,1.2,Tottenham,31585,Molineux Stadium,Tim Robinson,Match Report,
26,Sat,3/4/23,17:30 (12:30),Southampton,1.4,1,0,1.9,Leicester City,30139,St. Mary's Stadium,Robert Jones,Match Report,
26,Sun,3/5/23,14:00 (09:00),Nott'ham Forest,0.8,2,2,1.7,Everton,29353,The City Ground,John Brooks,Match Report,
26,Sun,3/5/23,16:30 (11:30),Liverpool,2.8,7,0,0.8,Manchester Utd,53001,Anfield,Andy Madley,Match Report,
26,Mon,3/6/23,20:00 (15:00),Brentford,2.2,3,2,1.4,Fulham,17025,Brentford Community Stadium,Anthony Taylor,Match Report,
Wk,Day,Date,Time,Home,xG,Score,,xG,Away,Attendance,Venue,Referee,Match Report,Notes
,,,,,,,,,,,,,,
27,Sat,3/11/23,12:30 (07:30),Bournemouth,0.9,1,0,1.7,Liverpool,10536,Vitality Stadium,John Brooks,Match Report,
